#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_AJ000037734.csv,79863
gsom_AJ000037735.csv,404863
gsom_AJ000037740.csv,109187
gsom_AJ000037742.csv,59894
gsom_AJ000037744.csv,59355
gsom_AJ000037747.csv,63092
gsom_AJ000037749.csv,184822
gsom_AJ000037753.csv,34715
gsom_AJ000037756.csv,152416
gsom_AJ000037759.csv,118484
gsom_AJ000037769.csv,60030
gsom_AJ000037813.csv,35667
gsom_AJ000037816.csv,29434
gsom_AJ000037825.csv,61290
gsom_AJ000037831.csv,53585
gsom_AJ000037832.csv,17556
gsom_AJ000037835.csv,54909
gsom_AJ000037844.csv,110268
gsom_AJ000037849.csv,99780
gsom_AJ000037850.csv,167721
gsom_AJ000037860.csv,56030
gsom_AJ000037861.csv,42350
gsom_AJ000037866.csv,43639
gsom_AJ000037869.csv,68747
gsom_AJ000037883.csv,53024
gsom_AJ000037888.csv,47320
gsom_AJ000037893.csv,64759
gsom_AJ000037895.csv,116285
gsom_AJ000037898.csv,89973
gsom_AJ000037899.csv,74697
gsom_AJ000037901.csv,49671
gsom_AJ000037902.csv,36084
gsom_AJ000037905.csv,121974
gsom_AJ000037907.csv,157789
gsom_AJ000037912.csv,42157
gsom_AJ000037913.csv,72362
gsom_AJ000037914.csv,56881
gsom_AJ000037922.csv,42391
gsom_AJ000037923.csv,96300
gsom_AJ000037925.csv,82755
gsom_AJ000037936.csv,152056
gsom_AJ000037941.csv,83597
gsom_AJ000037946.csv,24608
gsom_AJ000037947.csv,81813
gsom_AJ000037957.csv,84041
gsom_AJ000037962.csv,36098
gsom_AJ000037968.csv,47286
gsom_AJ000037972.csv,90646
gsom_AJ000037978.csv,58993
gsom_AJ000037981.csv,41878
gsom_AJ000037984.csv,68861
gsom_AJ000037985.csv,285632
gsom_AJ000037989.csv,203640
gsom_ALE00100939.csv,144039
gsom_ALE00108905.csv,125721
gsom_ALM00013615.csv,38142
gsom_AM000037608.csv,77322
gsom_AM000037609.csv,40195
gsom_AM000037618.csv,142315
gsom_AM000037627.csv,72666
gsom_AM000037629.csv,70904
gsom_AM000037682.csv,226498
gsom_AM000037683.csv,79055
gsom_AM000037686.csv,354630
gsom_AM000037689.csv,73455
gsom_AM000037693.csv,49290
gsom_AM000037694.csv,38824
gsom_AM000037695.csv,79774
gsom_AM000037698.csv,26721
gsom_AM000037699.csv,163664
gsom_AM000037700.csv,36511
gsom_AM000037704.csv,89923
gsom_AM000037705.csv,73152
gsom_AM000037706.csv,81495
gsom_AM000037708.csv,81030
gsom_AM000037711.csv,116197
gsom_AM000037713.csv,75315
gsom_AM000037719.csv,78540
gsom_AM000037772.csv,30739
gsom_AM000037773.csv,70101
gsom_AM000037774.csv,73301
gsom_AM000037781.csv,284991
gsom_AM000037782.csv,83161
gsom_AM000037785.csv,15873
gsom_AM000037786.csv,73561
gsom_AM000037787.csv,172285
gsom_AM000037789.csv,432176
gsom_AM000037791.csv,78934
gsom_AM000037792.csv,168496
gsom_AM000037798.csv,24480
gsom_AM000037801.csv,418244
gsom_AM000037802.csv,78542
gsom_AM000037808.csv,78651
gsom_AM000037815.csv,135584
gsom_AM000037871.csv,79552
gsom_AM000037872.csv,49354
gsom_AM000037873.csv,75259
gsom_AM000037874.csv,49191
gsom_AM000037875.csv,39765
gsom_AM000037876.csv,37122
gsom_AM000037878.csv,39317
gsom_AM000037880.csv,36210
gsom_AM000037884.csv,42877
gsom_AM000037887.csv,58060
gsom_AM000037897.csv,171852
gsom_AM000037954.csv,17132
gsom_AM000037958.csv,136972
gsom_AM000037959.csv,158130
gsom_AMM00037717.csv,73117
gsom_AO000066160.csv,15729
gsom_AO000066270.csv,1572
gsom_AO000066390.csv,10114
gsom_AO000066410.csv,6986
gsom_AO000066422.csv,21470
gsom_AO000066447.csv,5259
gsom_AQC00914000.csv,93803
gsom_AQC00914005.csv,50373
gsom_AQC00914021.csv,14104
gsom_AQC00914060.csv,4927
gsom_AQC00914135.csv,35774
gsom_AQC00914138.csv,21034
gsom_AQC00914141.csv,8502
gsom_AQC00914145.csv,1933
gsom_AQC00914149.csv,15311
gsom_AQC00914188.csv,10837
gsom_AQC00914248.csv,31296
gsom_AQC00914397.csv,54921
gsom_AQC00914424.csv,19453
gsom_AQC00914594.csv,15658
gsom_AQC00914650.csv,6553
gsom_AQC00914822.csv,13136
gsom_AQC00914869.csv,54688
gsom_AQC00914873.csv,47079
gsom_AQC00914902.csv,30477
gsom_AQC00914912.csv,5421
gsom_AQW00061705.csv,475149
gsom_AR000000001.csv,32569
gsom_AR000000002.csv,32955
gsom_AR000000003.csv,35078
gsom_AR000000004.csv,33160
gsom_AR000000005.csv,34573
gsom_AR000000006.csv,33330
gsom_AR000000007.csv,34296
gsom_AR000000008.csv,47135
gsom_AR000000009.csv,32280
gsom_AR000000010.csv,34293
gsom_AR000000011.csv,118985
gsom_AR000000012.csv,35330
gsom_AR000000013.csv,32367
gsom_AR000000014.csv,32539
gsom_AR000000015.csv,36670
gsom_AR000000016.csv,32864
gsom_AR000087007.csv,218506
gsom_AR000087065.csv,151504
gsom_AR000087078.csv,187755
gsom_AR000087129.csv,238663
gsom_AR000087155.csv,169409
gsom_AR000087217.csv,226325
gsom_AR000087257.csv,221406
gsom_AR000087270.csv,212866
gsom_AR000087344.csv,204538
gsom_AR000087374.csv,226917
gsom_AR000087418.csv,213270
gsom_AR000087534.csv,261355
gsom_AR000087623.csv,258260
gsom_AR000087692.csv,221665
gsom_AR000087715.csv,216156
gsom_AR000087803.csv,206399
gsom_AR000087828.csv,234660
gsom_AR000087860.csv,227503
gsom_AR000087925.csv,223174
gsom_AR000870470.csv,210926
gsom_AR000873050.csv,123201
gsom_AR000875440.csv,179093
gsom_AR000875850.csv,394620
gsom_AR000877500.csv,233476
gsom_ARM00087016.csv,59871
gsom_ARM00087022.csv,58189
gsom_ARM00087046.csv,60887
gsom_ARM00087121.csv,47567
gsom_ARM00087148.csv,37941
gsom_ARM00087162.csv,47211
gsom_ARM00087166.csv,41899
gsom_ARM00087178.csv,66388
gsom_ARM00087213.csv,328
gsom_ARM00087222.csv,66238
gsom_ARM00087244.csv,33047
gsom_ARM00087289.csv,51942
gsom_ARM00087311.csv,75329
gsom_ARM00087320.csv,39434
gsom_ARM00087322.csv,3014
gsom_ARM00087328.csv,48908
gsom_ARM00087345.csv,6786
gsom_ARM00087349.csv,40432
gsom_ARM00087395.csv,72030
gsom_ARM00087416.csv,52977
gsom_ARM00087420.csv,7500
gsom_ARM00087436.csv,89891
gsom_ARM00087448.csv,59230
gsom_ARM00087453.csv,57240
gsom_ARM00087467.csv,67825
gsom_ARM00087480.csv,69401
gsom_ARM00087497.csv,105069
gsom_ARM00087506.csv,99403
gsom_ARM00087509.csv,77914
gsom_ARM00087532.csv,39060
gsom_ARM00087548.csv,106894
gsom_ARM00087550.csv,1368
gsom_ARM00087563.csv,4389
gsom_ARM00087576.csv,80980
gsom_ARM00087582.csv,48614
gsom_ARM00087593.csv,48396
gsom_ARM00087596.csv,14485
gsom_ARM00087637.csv,2355
gsom_ARM00087640.csv,27732
gsom_ARM00087641.csv,42715
gsom_ARM00087643.csv,8009
gsom_ARM00087645.csv,74063
gsom_ARM00087648.csv,61492
gsom_ARM00087679.csv,8708
gsom_ARM00087688.csv,35454
gsom_ARM00087736.csv,2017
gsom_ARM00087765.csv,74131
gsom_ARM00087774.csv,28562
gsom_ARM00087784.csv,66954
gsom_ARM00087791.csv,76668
gsom_ARM00087800.csv,9803
gsom_ARM00087814.csv,3739
gsom_ARM00087823.csv,3863
gsom_ARM00087852.csv,19311
gsom_ARM00087880.csv,2705
gsom_ARM00087896.csv,9597
gsom_ARM00087903.csv,14683
gsom_ARM00087904.csv,45123
gsom_ARM00087909.csv,75913
gsom_ARM00087934.csv,8671
gsom_ARM00087938.csv,47131
gsom_ASM00094275.csv,36842
gsom_ASM00094299.csv,165478
gsom_ASM00094940.csv,2163
gsom_ASM00094995.csv,165903
gsom_ASM00094998.csv,113778
gsom_ASN00001000.csv,43115
gsom_ASN00001001.csv,91330
gsom_ASN00001003.csv,47988
gsom_ASN00001004.csv,27601
gsom_ASN00001005.csv,283376
gsom_ASN00001006.csv,143527
gsom_ASN00001007.csv,178486
gsom_ASN00001008.csv,34907
gsom_ASN00001009.csv,174329
gsom_ASN00001010.csv,93767
gsom_ASN00001011.csv,3131
gsom_ASN00001012.csv,73397
gsom_ASN00001013.csv,207121
gsom_ASN00001014.csv,22124
gsom_ASN00001016.csv,28192
gsom_ASN00001017.csv,5697
gsom_ASN00001018.csv,165189
gsom_ASN00001019.csv,103684
gsom_ASN00001020.csv,78022
gsom_ASN00001021.csv,263344
gsom_ASN00001022.csv,7915
gsom_ASN00001023.csv,62318
gsom_ASN00001024.csv,41597
gsom_ASN00001025.csv,136787
gsom_ASN00001026.csv,61117
gsom_ASN00001027.csv,36123
gsom_ASN00001028.csv,24119
gsom_ASN00001030.csv,11690
gsom_ASN00001031.csv,32698
gsom_ASN00001032.csv,2324
gsom_ASN00001035.csv,27548
gsom_ASN00002000.csv,143297
gsom_ASN00002001.csv,178808
gsom_ASN00002002.csv,70228
gsom_ASN00002003.csv,76414
gsom_ASN00002004.csv,3521
gsom_ASN00002005.csv,167974
gsom_ASN00002006.csv,14565
gsom_ASN00002007.csv,75171
gsom_ASN00002008.csv,108831
gsom_ASN00002009.csv,164095
gsom_ASN00002010.csv,115381
gsom_ASN00002011.csv,279752
gsom_ASN00002012.csv,335884
gsom_ASN00002013.csv,146380
gsom_ASN00002014.csv,241161
gsom_ASN00002015.csv,64050
gsom_ASN00002016.csv,179618
gsom_ASN00002017.csv,104830
gsom_ASN00002018.csv,130857
gsom_ASN00002019.csv,180660
gsom_ASN00002020.csv,178520
gsom_ASN00002021.csv,116355
gsom_ASN00002022.csv,34402
gsom_ASN00002023.csv,139843
gsom_ASN00002024.csv,91637
gsom_ASN00002025.csv,29968
gsom_ASN00002026.csv,127794
gsom_ASN00002027.csv,59391
gsom_ASN00002028.csv,113466
gsom_ASN00002029.csv,184495
gsom_ASN00002030.csv,84097
gsom_ASN00002031.csv,116108
gsom_ASN00002032.csv,373465
gsom_ASN00002033.csv,63263
gsom_ASN00002034.csv,6873
gsom_ASN00002035.csv,34691
gsom_ASN00002036.csv,38412
gsom_ASN00002037.csv,41479
gsom_ASN00002038.csv,107007
gsom_ASN00002039.csv,3590
gsom_ASN00002040.csv,12230
gsom_ASN00002041.csv,61793
gsom_ASN00002042.csv,42048
gsom_ASN00002043.csv,32835
gsom_ASN00002044.csv,91002
gsom_ASN00002046.csv,7896
gsom_ASN00002047.csv,42346
gsom_ASN00002048.csv,62987
gsom_ASN00002049.csv,68778
gsom_ASN00002050.csv,73385
gsom_ASN00002051.csv,43481
gsom_ASN00002052.csv,48243
gsom_ASN00002053.csv,63501
gsom_ASN00002055.csv,4307
gsom_ASN00002056.csv,188722
gsom_ASN00002057.csv,5580
gsom_ASN00002058.csv,4195
gsom_ASN00002059.csv,2253
gsom_ASN00002060.csv,64464
gsom_ASN00002061.csv,55269
gsom_ASN00002062.csv,51717
gsom_ASN00002063.csv,4617
gsom_ASN00002064.csv,152636
gsom_ASN00002065.csv,8560
gsom_ASN00002066.csv,2979
gsom_ASN00002067.csv,47884
gsom_ASN00002069.csv,35429
gsom_ASN00002070.csv,1865
gsom_ASN00002071.csv,18142
gsom_ASN00002075.csv,25599
gsom_ASN00003000.csv,157824
gsom_ASN00003001.csv,86786
gsom_ASN00003002.csv,242442
gsom_ASN00003003.csv,356264
gsom_ASN00003004.csv,267735
gsom_ASN00003005.csv,76535
gsom_ASN00003006.csv,327458
gsom_ASN00003007.csv,298423
gsom_ASN00003008.csv,94642
gsom_ASN00003009.csv,144671
gsom_ASN00003010.csv,173466
gsom_ASN00003011.csv,146111
gsom_ASN00003012.csv,146093
gsom_ASN00003013.csv,68720
gsom_ASN00003014.csv,176683
gsom_ASN00003015.csv,154642
gsom_ASN00003016.csv,128105
gsom_ASN00003017.csv,155148
gsom_ASN00003018.csv,174915
gsom_ASN00003019.csv,160567
gsom_ASN00003020.csv,39341
gsom_ASN00003021.csv,122635
gsom_ASN00003022.csv,177322
gsom_ASN00003023.csv,164712
gsom_ASN00003024.csv,96157
gsom_ASN00003025.csv,113536
gsom_ASN00003026.csv,167955
gsom_ASN00003027.csv,194901
gsom_ASN00003028.csv,163389
gsom_ASN00003029.csv,75191
gsom_ASN00003030.csv,418259
gsom_ASN00003031.csv,63380
gsom_ASN00003032.csv,233008
gsom_ASN00003033.csv,90859
gsom_ASN00003035.csv,36196
gsom_ASN00003036.csv,833
gsom_ASN00003037.csv,892
gsom_ASN00003039.csv,20557
gsom_ASN00003040.csv,151848
gsom_ASN00003041.csv,62748
gsom_ASN00003042.csv,17066
gsom_ASN00003043.csv,88030
gsom_ASN00003044.csv,54947
gsom_ASN00003045.csv,23474
gsom_ASN00003046.csv,25554
gsom_ASN00003047.csv,17894
gsom_ASN00003048.csv,73950
gsom_ASN00003049.csv,20828
gsom_ASN00003050.csv,6599
gsom_ASN00003051.csv,174033
gsom_ASN00003052.csv,78176
gsom_ASN00003053.csv,50226
gsom_ASN00003054.csv,7964
gsom_ASN00003055.csv,18026
gsom_ASN00003056.csv,115682
gsom_ASN00003057.csv,208607
gsom_ASN00003058.csv,4242
gsom_ASN00003059.csv,110047
gsom_ASN00003060.csv,12737
gsom_ASN00003061.csv,7106
gsom_ASN00003062.csv,14110
gsom_ASN00003063.csv,72297
gsom_ASN00003064.csv,5316
gsom_ASN00003065.csv,1021
gsom_ASN00003066.csv,81555
gsom_ASN00003068.csv,84032
gsom_ASN00003069.csv,67543
gsom_ASN00003072.csv,26689
gsom_ASN00003073.csv,58810
gsom_ASN00003074.csv,42666
gsom_ASN00003075.csv,31641
gsom_ASN00003076.csv,7831
gsom_ASN00003077.csv,12553
gsom_ASN00003078.csv,53802
gsom_ASN00003079.csv,17173
gsom_ASN00003080.csv,134308
gsom_ASN00003081.csv,9099
gsom_ASN00003082.csv,32074
gsom_ASN00003083.csv,11083
gsom_ASN00003084.csv,54454
gsom_ASN00003085.csv,11547
gsom_ASN00003086.csv,34155
gsom_ASN00003087.csv,11477
gsom_ASN00003088.csv,30808
gsom_ASN00003089.csv,20006
gsom_ASN00003090.csv,28130
gsom_ASN00003091.csv,23844
gsom_ASN00003092.csv,10437
gsom_ASN00003093.csv,113546
gsom_ASN00003095.csv,10077
gsom_ASN00003096.csv,57039
gsom_ASN00003098.csv,38992
gsom_ASN00003100.csv,37774
gsom_ASN00003103.csv,2263
gsom_ASN00003104.csv,5218
gsom_ASN00003105.csv,10451
gsom_ASN00004000.csv,119893
gsom_ASN00004001.csv,112078
gsom_ASN00004002.csv,182209
gsom_ASN00004003.csv,107890
gsom_ASN00004004.csv,162223
gsom_ASN00004005.csv,127313
gsom_ASN00004006.csv,193190
gsom_ASN00004007.csv,121633
gsom_ASN00004008.csv,108212
gsom_ASN00004009.csv,111701
gsom_ASN00004010.csv,120266
gsom_ASN00004011.csv,110728
gsom_ASN00004012.csv,152814
gsom_ASN00004013.csv,92063
gsom_ASN00004014.csv,44400
gsom_ASN00004015.csv,138553
gsom_ASN00004016.csv,164943
gsom_ASN00004017.csv,9183
gsom_ASN00004018.csv,43230
gsom_ASN00004019.csv,355611
gsom_ASN00004020.csv,457545
gsom_ASN00004021.csv,130219
gsom_ASN00004022.csv,133383
gsom_ASN00004023.csv,154494
gsom_ASN00004024.csv,139328
gsom_ASN00004025.csv,88196
gsom_ASN00004026.csv,175986
gsom_ASN00004027.csv,283003
gsom_ASN00004028.csv,338410
gsom_ASN00004030.csv,63970
gsom_ASN00004031.csv,51704
gsom_ASN00004032.csv,341705
gsom_ASN00004033.csv,105432
gsom_ASN00004034.csv,54072
gsom_ASN00004035.csv,407142
gsom_ASN00004036.csv,145397
gsom_ASN00004037.csv,105736
gsom_ASN00004038.csv,147972
gsom_ASN00004039.csv,139103
gsom_ASN00004040.csv,116747
gsom_ASN00004041.csv,177315
gsom_ASN00004042.csv,100745
gsom_ASN00004043.csv,142449
gsom_ASN00004044.csv,34307
gsom_ASN00004045.csv,199966
gsom_ASN00004046.csv,179540
gsom_ASN00004047.csv,88684
gsom_ASN00004048.csv,52176
gsom_ASN00004049.csv,34907
gsom_ASN00004050.csv,19335
gsom_ASN00004051.csv,19751
gsom_ASN00004052.csv,46318
gsom_ASN00004053.csv,54650
gsom_ASN00004054.csv,71751
gsom_ASN00004055.csv,14369
gsom_ASN00004056.csv,12617
gsom_ASN00004057.csv,56438
gsom_ASN00004058.csv,11939
gsom_ASN00004059.csv,138593
gsom_ASN00004060.csv,13007
gsom_ASN00004061.csv,57297
gsom_ASN00004062.csv,41118
gsom_ASN00004063.csv,14492
gsom_ASN00004064.csv,36345
gsom_ASN00004065.csv,53433
gsom_ASN00004066.csv,44209
gsom_ASN00004067.csv,36477
gsom_ASN00004068.csv,173092
gsom_ASN00004069.csv,13357
gsom_ASN00004070.csv,32412
gsom_ASN00004071.csv,9455
gsom_ASN00004072.csv,1842
gsom_ASN00004074.csv,104992
gsom_ASN00004076.csv,3209
gsom_ASN00004077.csv,7015
gsom_ASN00004079.csv,40373
gsom_ASN00004080.csv,4942
gsom_ASN00004081.csv,999
gsom_ASN00004082.csv,75039
gsom_ASN00004083.csv,184767
gsom_ASN00004084.csv,66175
gsom_ASN00004085.csv,2113
gsom_ASN00004086.csv,72589
gsom_ASN00004087.csv,3627
gsom_ASN00004088.csv,7488
gsom_ASN00004089.csv,47192
gsom_ASN00004090.csv,91253
gsom_ASN00004092.csv,25144
gsom_ASN00004093.csv,25934
gsom_ASN00004094.csv,4577
gsom_ASN00004096.csv,15009
gsom_ASN00004097.csv,42938
gsom_ASN00004098.csv,17589
gsom_ASN00004099.csv,4611
gsom_ASN00004101.csv,9073
gsom_ASN00004102.csv,18281
gsom_ASN00004103.csv,11811
gsom_ASN00004104.csv,10052
gsom_ASN00004106.csv,91931
gsom_ASN00005000.csv,62095
gsom_ASN00005001.csv,147978
gsom_ASN00005002.csv,32906
gsom_ASN00005003.csv,161260
gsom_ASN00005004.csv,178703
gsom_ASN00005005.csv,149187
gsom_ASN00005006.csv,141969
gsom_ASN00005007.csv,265203
gsom_ASN00005008.csv,444812
gsom_ASN00005009.csv,115752
gsom_ASN00005010.csv,71305
gsom_ASN00005011.csv,52445
gsom_ASN00005012.csv,198083
gsom_ASN00005013.csv,161372
gsom_ASN00005014.csv,214588
gsom_ASN00005015.csv,182122
gsom_ASN00005016.csv,373115
gsom_ASN00005017.csv,246538
gsom_ASN00005018.csv,105506
gsom_ASN00005019.csv,2769
gsom_ASN00005020.csv,191066
gsom_ASN00005021.csv,62459
gsom_ASN00005022.csv,193853
gsom_ASN00005023.csv,134034
gsom_ASN00005024.csv,151723
gsom_ASN00005025.csv,57499
gsom_ASN00005026.csv,274389
gsom_ASN00005027.csv,1568
gsom_ASN00005028.csv,159190
gsom_ASN00005029.csv,88055
gsom_ASN00005030.csv,172877
gsom_ASN00005031.csv,88975
gsom_ASN00005032.csv,196342
gsom_ASN00005033.csv,89824
gsom_ASN00005034.csv,149948
gsom_ASN00005035.csv,72016
gsom_ASN00005036.csv,128321
gsom_ASN00005037.csv,24259
gsom_ASN00005038.csv,21052
gsom_ASN00005039.csv,11314
gsom_ASN00005040.csv,134972
gsom_ASN00005041.csv,55818
gsom_ASN00005042.csv,28240
gsom_ASN00005043.csv,15900
gsom_ASN00005044.csv,48287
gsom_ASN00005045.csv,119970
gsom_ASN00005046.csv,22240
gsom_ASN00005047.csv,10390
gsom_ASN00005048.csv,129854
gsom_ASN00005049.csv,6017
gsom_ASN00005050.csv,15506
gsom_ASN00005051.csv,151464
gsom_ASN00005052.csv,182031
gsom_ASN00005053.csv,91908
gsom_ASN00005055.csv,62102
gsom_ASN00005057.csv,3470
gsom_ASN00005058.csv,114896
gsom_ASN00005059.csv,3775
gsom_ASN00005060.csv,14948
gsom_ASN00005061.csv,181135
gsom_ASN00005063.csv,12663
gsom_ASN00005064.csv,51723
gsom_ASN00005066.csv,89891
gsom_ASN00005067.csv,42072
gsom_ASN00005068.csv,81868
gsom_ASN00005069.csv,167920
gsom_ASN00005070.csv,80609
gsom_ASN00005071.csv,89146
gsom_ASN00005072.csv,115206
gsom_ASN00005073.csv,41230
gsom_ASN00005074.csv,39900
gsom_ASN00005075.csv,19623
gsom_ASN00005076.csv,34237
gsom_ASN00005078.csv,58971
gsom_ASN00005079.csv,13984
gsom_ASN00005082.csv,61970
gsom_ASN00005083.csv,26026
gsom_ASN00005084.csv,86148
gsom_ASN00005085.csv,5525
gsom_ASN00005086.csv,25932
gsom_ASN00005087.csv,11036
gsom_ASN00005088.csv,55013
gsom_ASN00005089.csv,24475
gsom_ASN00005090.csv,2698
gsom_ASN00005092.csv,10026
gsom_ASN00005093.csv,20864
gsom_ASN00005094.csv,104121
gsom_ASN00005095.csv,35288
gsom_ASN00006000.csv,177776
gsom_ASN00006001.csv,181008
gsom_ASN00006002.csv,68861
gsom_ASN00006003.csv,171805
gsom_ASN00006004.csv,122029
gsom_ASN00006005.csv,185148
gsom_ASN00006006.csv,112294
gsom_ASN00006007.csv,4683
gsom_ASN00006008.csv,203637
gsom_ASN00006009.csv,153245
gsom_ASN00006010.csv,141528
gsom_ASN00006011.csv,329976
gsom_ASN00006012.csv,120051
gsom_ASN00006013.csv,61692
gsom_ASN00006014.csv,34162
gsom_ASN00006015.csv,122521
gsom_ASN00006016.csv,22845
gsom_ASN00006017.csv,169346
gsom_ASN00006018.csv,46457
gsom_ASN00006019.csv,190318
gsom_ASN00006020.csv,164236
gsom_ASN00006021.csv,118419
gsom_ASN00006022.csv,360854
gsom_ASN00006023.csv,159263
gsom_ASN00006024.csv,37800
gsom_ASN00006025.csv,301786
gsom_ASN00006026.csv,132364
gsom_ASN00006027.csv,176936
gsom_ASN00006028.csv,12642
gsom_ASN00006029.csv,170735
gsom_ASN00006030.csv,181223
gsom_ASN00006031.csv,113349
gsom_ASN00006032.csv,130153
gsom_ASN00006033.csv,178661
gsom_ASN00006034.csv,184784
gsom_ASN00006035.csv,79858
gsom_ASN00006036.csv,146224
gsom_ASN00006037.csv,40043
gsom_ASN00006038.csv,161190
gsom_ASN00006039.csv,147087
gsom_ASN00006040.csv,192191
gsom_ASN00006041.csv,89747
gsom_ASN00006042.csv,47648
gsom_ASN00006043.csv,126998
gsom_ASN00006044.csv,363700
gsom_ASN00006045.csv,170737
gsom_ASN00006046.csv,145874
gsom_ASN00006047.csv,128703
gsom_ASN00006048.csv,153466
gsom_ASN00006049.csv,35127
gsom_ASN00006050.csv,178503
gsom_ASN00006051.csv,91155
gsom_ASN00006052.csv,191151
gsom_ASN00006053.csv,157372
gsom_ASN00006054.csv,130534
gsom_ASN00006055.csv,192861
gsom_ASN00006056.csv,156939
gsom_ASN00006057.csv,83636
gsom_ASN00006058.csv,196220
gsom_ASN00006059.csv,156591
gsom_ASN00006060.csv,172065
gsom_ASN00006061.csv,13734
gsom_ASN00006062.csv,209868
gsom_ASN00006063.csv,19579
gsom_ASN00006064.csv,28700
gsom_ASN00006065.csv,32396
gsom_ASN00006066.csv,127903
gsom_ASN00006067.csv,3089
gsom_ASN00006068.csv,100405
gsom_ASN00006069.csv,163579
gsom_ASN00006070.csv,99833
gsom_ASN00006071.csv,117970
gsom_ASN00006072.csv,303759
gsom_ASN00006073.csv,15129
gsom_ASN00006074.csv,4895
